$ npx tsc --noEmit 2>&1
[exit 2]
apk_src/components_Main_Banner.tsx(3,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(8,24): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(9,23): error TS2307: Cannot find module '@mui/icons-material/Share' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(10,18): error TS2307: Cannot find module '../../components/Comic/Desc' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(11,20): error TS2307: Cannot find module '../../components/Comic/Series' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(12,21): error TS2307: Cannot find module '../../components/Comic/Comment' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(13,19): error TS2307: Cannot find module '../../components/Comic/Share' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(14,21): error TS2307: Cannot find module '../../components/Common/Loading' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(15,25): error TS2307: Cannot find module '../../components/Modal/MemberModal' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(16,25): error TS2307: Cannot find module '../../components/Modal/DialogModal' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(17,36): error TS2307: Cannot find module '../../actions/detailAction' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(18,52): error TS2307: Cannot find module '../../actions/memberAction' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(19,62): error TS2307: Cannot find module '../../utils/InterFace' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(20,40): error TS2307: Cannot find module '../../Hooks' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(21,38): error TS2307: Cannot find module '../../actions/mainAction' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(22,25): error TS2307: Cannot find module '../../components/Ads/AdComponent' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(23,54): error TS2307: Cannot find module '../../components/Alert/PositionedSnackbar' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(24,20): error TS2307: Cannot find module '../../components/Common/TopBtn' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(25,34): error TS2307: Cannot find module '../../reducers/forumReducer' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(26,55): error TS2307: Cannot find module '../../reducers/detailReducer' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(46,53): error TS7006: Parameter 'state' implicitly has an 'any' type.
apk_src/pages_Comic_Detail.tsx(285,27): error TS2345: Argument of type '(d: string, i: number) => JSX.Element' is not assignable to parameter of type '((value: string | object, index: number, array: (string | object)[]) => Element) & ((value: any, index: number, array: any[]) => Element)'.
  Type '(d: string, i: number) => JSX.Element' is not assignable to type '(value: string | object, index: number, array: (string | object)[]) => Element'.
    Types of parameters 'd' and 'value' are incompatible.
      Type 'string | object' is not assignable to type 'string'.
        Type 'object' is not assignable to type 'string'.
apk_src/pages_Comic_Read.tsx(4,42): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(6,41): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(7,50): error TS2307: Cannot find module 'swiper/react' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(8,28): error TS2307: Cannot find module 'swiper/modules' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(9,33): error TS2307: Cannot find module '../../GlobalContext' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(10,48): error TS2307: Cannot find module '../../store/hooks' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(11,27): error TS2307: Cannot find module 'react-intersection-observer' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(12,23): error TS2307: Cannot find module '@mui/icons-material/Share' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(13,25): error TS2307: Cannot find module '@mui/icons-material/FlashOn' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(14,23): error TS2307: Cannot find module '@mui/icons-material/Close' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(15,20): error TS2307: Cannot find module '../../components/Comic/Series' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(16,21): error TS2307: Cannot find module '../../components/Comic/Comment' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(17,21): error TS2307: Cannot find module '../../components/Comic/ReadNav' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(18,19): error TS2307: Cannot find module '../../components/Comic/Share' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(19,22): error TS2307: Cannot find module '../../components/Modal/MsgModal' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(20,25): error TS2307: Cannot find module '../../components/Modal/DialogModal' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(21,25): error TS2307: Cannot find module '../../components/Modal/MemberModal' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(22,21): error TS2307: Cannot find module '../../components/Common/Loading' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(23,54): error TS2307: Cannot find module '../../components/Alert/PositionedSnackbar' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(24,60): error TS2307: Cannot find module '../../actions/detailAction' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(25,57): error TS2307: Cannot find module '../../actions/memberAction' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(26,80): error TS2307: Cannot find module '../../reducers/detailReducer' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(27,35): error TS2307: Cannot find module '../../reducers/forumReducer' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(28,37): error TS2307: Cannot find module '../../utils/InterFace' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(29,60): error TS2307: Cannot find module '../../Hooks' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(30,44): error TS2307: Cannot find module '../../utils/Function' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(31,25): error TS2307: Cannot find module '../../components/Ads/AdComponent' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(32,27): error TS2307: Cannot find module '@capacitor/core' or its corresponding type declarations.
apk_src/pages_Comic_Read.tsx(54,63): error TS7006: Parameter 'state' implicitly has an 'any' type.
apk_src/pages_Comic_Read.tsx(520,23): error TS2322: Type '(el: HTMLImageElement | null) => HTMLImageElement' is not assignable to type 'Ref<HTMLImageElement> | undefined'.
  Type '(el: HTMLImageElement | null) => HTMLImageElement' is not assignable to type '(instance: HTMLImageElement | null) => void | (() => VoidOrUndefinedOnly)'.
    Type 'HTMLImageElement' is not assignable to type 'void | (() => VoidOrUndefinedOnly)'.
apk_src/pages_Comic_Read.tsx(553,25): error TS2322: Type '(el: HTMLImageElement | null) => HTMLImageElement' is not assignable to type 'Ref<HTMLImageElement> | undefined'.
  Type '(el: HTMLImageElement | null) => HTMLImageElement' is not assignable to type '(instance: HTMLImageElement | null) => void | (() => VoidOrUndefinedOnly)'.
    Type 'HTMLImageElement' is not assignable to type 'void | (() => VoidOrUndefinedOnly)'.
apk_src/pages_Main_Main.tsx(4,35): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(5,33): error TS2307: Cannot find module '../../GlobalContext' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(6,48): error TS2307: Cannot find module '../../store/hooks' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(7,34): error TS2307: Cannot find module 'react-pull-to-refreshify' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(8,27): error TS2307: Cannot find module 'react-intersection-observer' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(10,25): error TS2307: Cannot find module '@mui/icons-material/FlashOn' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(11,28): error TS2307: Cannot find module '@mui/icons-material/Restaurant' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(12,31): error TS2307: Cannot find module '@mui/icons-material/CalendarToday' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(13,24): error TS2307: Cannot find module '@mui/icons-material/Search' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(14,30): error TS2307: Cannot find module '@mui/material/CircularProgress' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(15,20): error TS2307: Cannot find module '../../components/Main/Banner' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(16,27): error TS2307: Cannot find module '../../components/Common/ComicCarousel' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(17,23): error TS2307: Cannot find module '../../components/Main/BottomNav' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(18,24): error TS2307: Cannot find module '../../components/Main/MainTopBtn' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(19,23): error TS2307: Cannot find module '../../components/Common/ComicList' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(20,25): error TS2307: Cannot find module '../../components/Modal/DialogModal' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(21,24): error TS2307: Cannot find module '../../components/Main/coverPlate/FirstCover' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(22,25): error TS2307: Cannot find module '../../components/Main/coverPlate/SecondCover' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(23,24): error TS2307: Cannot find module '../../components/Main/coverPlate/ThreeCover' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(24,21): error TS2307: Cannot find module '../../components/Common/Loading' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(25,54): error TS2307: Cannot find module '../../components/Alert/PositionedSnackbar' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(26,54): error TS2307: Cannot find module '../../actions/mainAction' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(27,67): error TS2307: Cannot find module '../../reducers/mainReducer' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(28,44): error TS2307: Cannot find module '../../utils/Function' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(29,41): error TS2307: Cannot find module '../../utils/InterFace' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(30,20): error TS2307: Cannot find module '../../components/Common/Header' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(31,27): error TS2307: Cannot find module '../../components/Main/VersionUpdate' or its corresponding type declarations.
apk_src/pages_Main_Main.tsx(42,77): error TS7006: Parameter 'state' implicitly has an 'any' type.
apk_src/pages_Main_Main.tsx(53,50): error TS7006: Parameter 'state' implicitly has an 'any' type.
apk_src/pages_Member_Member.tsx(5,42): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(6,33): error TS2307: Cannot find module '../../GlobalContext' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(7,32): error TS2307: Cannot find module '../../Hooks' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(8,27): error TS2307: Cannot find module '../../Hooks/useAuth' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(9,76): error TS2307: Cannot find module '../../actions/memberAction' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(10,45): error TS2307: Cannot find module '../../assets/JsonData' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(11,54): error TS2307: Cannot find module '../../components/Alert/PositionedSnackbar' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(12,23): error TS2307: Cannot find module '../../components/Main/BottomNav' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(13,29): error TS2307: Cannot find module '../../components/Member/AchievementList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(14,24): error TS2307: Cannot find module '../../components/Member/CenterCard' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(15,25): error TS2307: Cannot find module '../../components/Member/CommentList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(16,23): error TS2307: Cannot find module '../../components/Member/DailyList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(17,22): error TS2307: Cannot find module '../../components/Member/InfoList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(18,22): error TS2307: Cannot find module '../../components/Member/MarkList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(19,30): error TS2307: Cannot find module '../../components/Member/NotificationList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(20,27): error TS2307: Cannot find module '../../components/Member/NovelMarkList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(21,22): error TS2307: Cannot find module '../../components/Member/ReadList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(22,25): error TS2307: Cannot find module '../../components/Member/SettingList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(23,17): error TS2307: Cannot find module '../../components/Member/Tab' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(24,25): error TS2307: Cannot find module '../../components/Member/TagMarkList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(25,25): error TS2307: Cannot find module '../../components/Member/TrackedList' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(26,25): error TS2307: Cannot find module '../../components/Modal/MemberModal' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(27,22): error TS2307: Cannot find module '../../components/Modal/MsgModal' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(28,39): error TS2307: Cannot find module '../../reducers/memberReducer' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(29,48): error TS2307: Cannot find module '../../store/hooks' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(30,37): error TS2307: Cannot find module '../../utils/InterFace' or its corresponding type declarations.
apk_src/pages_Member_Member.tsx(44,95): error TS7006: Parameter 'state' implicitly has an 'any' type.
apk_src/pages_Search_Search.tsx(4,48): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(5,33): error TS2307: Cannot find module '../../GlobalContext' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(6,48): error TS2307: Cannot find module '../../store/hooks' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(7,34): error TS2307: Cannot find module 'react-pull-to-refreshify' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(8,27): error TS2307: Cannot find module 'react-intersection-observer' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(10,30): error TS2307: Cannot find module '@mui/material/CircularProgress' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(11,33): error TS2307: Cannot find module '@mui/icons-material/ArrowBackIosNew' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(12,29): error TS2307: Cannot find module '@mui/icons-material/HelpOutline' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(13,24): error TS2307: Cannot find module '@mui/icons-material/Search' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(14,23): error TS2307: Cannot find module '@mui/icons-material/Close' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(15,31): error TS2307: Cannot find module '@mui/icons-material/ArrowDropDown' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(16,21): error TS2307: Cannot find module '../../components/Common/Loading' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(17,20): error TS2307: Cannot find module '../../components/Common/TopBtn' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(18,23): error TS2307: Cannot find module '../../components/Common/ComicList' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(19,22): error TS2307: Cannot find module '../../components/Modal/MsgModal' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(20,25): error TS2307: Cannot find module '../../components/Modal/DialogModal' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(21,25): error TS2307: Cannot find module '../../components/Ads/AdComponent' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(22,53): error TS2307: Cannot find module '../../reducers/searchReducer' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(23,81): error TS2307: Cannot find module '../../actions/searchAction' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(24,28): error TS2307: Cannot find module '../../utils/Function' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(25,48): error TS2307: Cannot find module '../../assets/JsonData' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(26,41): error TS2307: Cannot find module '../../utils/InterFace' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(27,54): error TS2307: Cannot find module '../../components/Alert/PositionedSnackbar' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(28,32): error TS2307: Cannot find module '../../Hooks' or its corresponding type declarations.
apk_src/pages_Search_Search.tsx(42,6): error TS7006: Parameter 'state' implicitly has an 'any' type.
apk_src/pages_Search_Search.tsx(72,42): error TS7006: Parameter 'sortOption' implicitly has an 'any' type.
apk_src/pages_Search_Search.tsx(324,34): error TS7006: Parameter 'd' implicitly has an 'any' type.
apk_src/pages_Search_Search.tsx(324,37): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/api/endpoints.ts(4,21): error TS2305: Module '"./client"' has no exported member 'setGlobalAvs'.
src/components/ScrambledImage.tsx(64,8): error TS2769: No overload matches this call.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'RefObject<WebView<undefined> | null>' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type '{ flex: number; backgroundColor: string; }' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type '{ html: string; }' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'boolean' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'boolean' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'string' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'boolean' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'boolean' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'boolean' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'boolean' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'string[]' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'string' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type '(() => void) | undefined' is not assignable to type 'never'.
      Type 'undefined' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type '(event: any) => void' is not assignable to type 'never'.
  Overload 2 of 2, '(props: never, context: any): WebView<undefined>', gave the following error.
    Type 'boolean' is not assignable to type 'never'.
src/screens/AuthScreens.tsx(30,34): error TS2353: Object literal may only specify known properties, and 'PrivacyPolicy' does not exist in type '{ username: string; password: string; password_confirm: string; email: string; gender: string; adult: boolean; }'.
src/screens/ComicDetailScreen.tsx(53,64): error TS7006: Parameter 'json' implicitly has an 'any' type.
src/screens/ComicDetailScreen.tsx(221,60): error TS2339: Property 'map' does not exist on type '$SpecialObject'.
  Property 'map' does not exist on type 'object'.
src/screens/ComicDetailScreen.tsx(232,182): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'number'.
  Type 'string' is not assignable to type 'number'.
src/screens/ComicDetailScreen.tsx(233,187): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'number'.
  Type 'string' is not assignable to type 'number'.
src/screens/ComicDetailScreen.tsx(234,191): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'number'.
  Type 'string' is not assignable to type 'number'.
src/screens/LibraryScreen.tsx(43,9): error TS2769: No overload matches this call.
  Overload 1 of 2, '(props: FlatListProps<FavoriteItem>): FlatList<FavoriteItem>', gave the following error.
    Type 'FavoriteItem[] | LocalFav[]' is not assignable to type 'ArrayLike<FavoriteItem> | null | undefined'.
      Type 'LocalFav[]' is not assignable to type 'ArrayLike<FavoriteItem>'.
        'number' index signatures are incompatible.
          Type 'LocalFav' is missing the following properties from type 'FavoriteItem': name, image
  Overload 2 of 2, '(props: FlatListProps<FavoriteItem>, context: any): FlatList<FavoriteItem>', gave the following error.
    Type 'FavoriteItem[] | LocalFav[]' is not assignable to type 'ArrayLike<FavoriteItem> | null | undefined'.
      Type 'LocalFav[]' is not assignable to type 'ArrayLike<FavoriteItem>'.
        'number' index signatures are incompatible.
          Type 'LocalFav' is missing the following properties from type 'FavoriteItem': name, image
src/screens/MemberScreen.tsx(111,75): error TS2339: Property 'exp' does not exist on type 'MemberData'.
src/screens/ReaderScreen.tsx(173,19): error TS2769: No overload matches this call.
  Overload 1 of 2, '(props: TextProps): Text', gave the following error.
  

[… truncated 9726 chars …]
